cinchona-officinalis|Headache
cinchona-officinalis|Dizziness
cinchona-officinalis|Constipation
cinchona-officinalis|Heart palpitations
cinchona-officinalis|Shortness of breath
cinchona-officinalis|Fatigue
cinnamomum-verum|Allergic reaction
cinnamomum-verum|Gastrointestinal upset
cinnamomum-verum|Headache
cinnamomum-verum|Dizziness
cinnamomum-verum|Skin irritation
cinnamomum-verum|Nausea
cinnamomum-verum|Vomiting
cinnamomum-verum|Diarrhea
cinnamomum-verum|Abdominal pain
cinnamomum-verum|Low blood sugar levels
citrus-limon|May cause stomach upset
citrus-limon|Can lead to diarrhea
citrus-limon|May increase urine production
citrus-limon|May induce nausea
citrus-limon|Can cause acid reflux
citrus-limon|May irritate skin
citrus-limon|Can cause allergic reactions
citrus-limon|May trigger headaches
citrus-limon|Can interfere with sleep
citrus-limon|May cause dehydration
codonopsis-pilosula|Stomach upset
codonopsis-pilosula|Diarrhea
codonopsis-pilosula|Headache
codonopsis-pilosula|Nausea
codonopsis-pilosula|Dizziness
codonopsis-pilosula|Fatigue
codonopsis-pilosula|Skin rash
codonopsis-pilosula|Insomnia
codonopsis-pilosula|Constipation
codonopsis-pilosula|Dry mouth
coleus-forskohlii|Diarrhea
coleus-forskohlii|Nausea
coleus-forskohlii|Headache
coleus-forskohlii|Dizziness
coleus-forskohlii|Stomach cramps
coleus-forskohlii|Constipation
coleus-forskohlii|Vomiting
coleus-forskohlii|Dry mouth
coleus-forskohlii|Flushing
coleus-forskohlii|Increased heart rate
commiphora-molmol|Nausea
commiphora-molmol|Diarrhea
commiphora-molmol|Headache
commiphora-molmol|Stomach upset
commiphora-molmol|Dizziness
commiphora-molmol|Abdominal pain
commiphora-molmol|Constipation
commiphora-molmol|Dry mouth
commiphora-molmol|Fatigue
commiphora-molmol|Insomnia
corydalis-yanhusuo|Headache
corydalis-yanhusuo|Dizziness
corydalis-yanhusuo|Nausea
corydalis-yanhusuo|Vomiting
corydalis-yanhusuo|Diarrhea
corydalis-yanhusuo|Stomach upset
corydalis-yanhusuo|Constipation
corydalis-yanhusuo|Dry mouth
corydalis-yanhusuo|Fatigue
corydalis-yanhusuo|Confusion
crataegus-oxyacantha|Diarrhea
crataegus-oxyacantha|Nausea
crataegus-oxyacantha|Stomach upset
crataegus-oxyacantha|Headache
crataegus-oxyacantha|Dizziness
crataegus-oxyacantha|Fatigue
crataegus-oxyacantha|Skin irritation
crataegus-oxyacantha|Abdominal pain
crataegus-oxyacantha|Constipation
crataegus-oxyacantha|Shortness of breath
crataeva-nurvula|Nausea
crataeva-nurvula|Diarrhea
crataeva-nurvula|Headache
crataeva-nurvula|Dizziness
crataeva-nurvula|Fatigue
crataeva-nurvula|Abdominal pain
crataeva-nurvula|Muscle pain
crataeva-nurvula|Dry mouth
crataeva-nurvula|Constipation
crataeva-nurvula|Blurred vision
crocus-sativa|Stomach upset
crocus-sativa|Headache
crocus-sativa|Dizziness
crocus-sativa|Nausea
crocus-sativa|Dry mouth
crocus-sativa|Constipation
crocus-sativa|Diarrhea
crocus-sativa|Skin irritation
crocus-sativa|Itching
crocus-sativa|Anxiety
curcuma-longa|Nausea
curcuma-longa|Diarrhea
curcuma-longa|Stomach pain
curcuma-longa|Dizziness
curcuma-longa|Headache
curcuma-longa|Anxiety
curcuma-longa|Insomnia
curcuma-longa|Constipation
curcuma-longa|Heartburn
curcuma-longa|Skin rash
dioscorea-villosa|Nausea
dioscorea-villosa|Diarrhea
dioscorea-villosa|Stomach upset
dioscorea-villosa|Headache
dioscorea-villosa|Dizziness
dioscorea-villosa|Constipation
dioscorea-villosa|Vaginal itching
dioscorea-villosa|Throat irritation
dioscorea-villosa|Skin rash
dioscorea-villosa|Abdominal cramps
echinacea-angustifolia|Throat irritation
echinacea-angustifolia|Stomach upset
echinacea-angustifolia|Headache
echinacea-angustifolia|Diarrhea
echinacea-angustifolia|Nausea
echinacea-angustifolia|Sore throat
echinacea-angustifolia|Runny nose
echinacea-angustifolia|Cough
echinacea-angustifolia|Fatigue
echinacea-angustifolia|Dizziness
elettaria-cardamomum|Heartburn
elettaria-cardamomum|Diarrhea
elettaria-cardamomum|Nausea
elettaria-cardamomum|Abdominal pain
elettaria-cardamomum|Headache
elettaria-cardamomum|Dizziness
elettaria-cardamomum|Constipation
elettaria-cardamomum|Vomiting
elettaria-cardamomum|Sore throat
elettaria-cardamomum|Nasal congestion
eleutherococcus-senticosus|Increased heart rate
eleutherococcus-senticosus|Headache
eleutherococcus-senticosus|Nausea
eleutherococcus-senticosus|Diarrhea
eleutherococcus-senticosus|Insomnia
eleutherococcus-senticosus|Dizziness
eleutherococcus-senticosus|Upset stomach
eleutherococcus-senticosus|Irritability
eleutherococcus-senticosus|Jitteriness
eleutherococcus-senticosus|Increased blood pressure
ephedra-sinica|Rapid heartbeat
ephedra-sinica|Insomnia
ephedra-sinica|Nervousness
ephedra-sinica|Dizziness
ephedra-sinica|Dry mouth
ephedra-sinica|Headache
ephedra-sinica|High blood pressure
ephedra-sinica|Restlessness
ephedra-sinica|Fatigue
ephedra-sinica|Dehydration
eucalyptus-globulus|Irritate eyes
eucalyptus-globulus|Cause coughing
eucalyptus-globulus|Induce sneezing
eucalyptus-globulus|Burn mouth and throat
eucalyptus-globulus|Dizziness
eucalyptus-globulus|Headache
eucalyptus-globulus|Heart racing
eucalyptus-globulus|Shortness of breath
eucalyptus-globulus|Nausea
eucalyptus-globulus|Fatigue
eugenia-caryophyllata|Burns Mouth
eugenia-caryophyllata|Nausea
eugenia-caryophyllata|Diarrhea
eugenia-caryophyllata|Headache
eugenia-caryophyllata|Throat Irritation
eugenia-caryophyllata|Abdominal Pain
eugenia-caryophyllata|Dizziness
eugenia-caryophyllata|Sweating
eugenia-caryophyllata|Vomiting
eugenia-caryophyllata|Flushing
filipendula-ulmaria|Stomach upset
filipendula-ulmaria|Nausea
filipendula-ulmaria|Headache
filipendula-ulmaria|Dizziness
filipendula-ulmaria|Diarrhea
filipendula-ulmaria|Itching
filipendula-ulmaria|Rash
filipendula-ulmaria|Swelling
filipendula-ulmaria|Nausea
filipendula-ulmaria|Fatigue
gentiana-lutea|Upset stomach
gentiana-lutea|Nausea
gentiana-lutea|Headache
gentiana-lutea|Dizziness
gentiana-lutea|Diarrhea
gentiana-lutea|Constipation
gentiana-lutea|Dry mouth
gentiana-lutea|Fatigue
gentiana-lutea|Insomnia
gentiana-lutea|Skin rash
ginkgo-biloba|Stomach upset
ginkgo-biloba|Dizziness
ginkgo-biloba|Headache
ginkgo-biloba|Nausea
ginkgo-biloba|Diarrhea
ginkgo-biloba|Gastrointestinal discomfort
ginkgo-biloba|Flushing
ginkgo-biloba|Skin rash
ginkgo-biloba|Joint pain
ginkgo-biloba|Fatigue
glycyrrhiza-glabra|Blood pressure raises
glycyrrhiza-glabra|Diuretic effect weakened
glycyrrhiza-glabra|Hormone imbalances occur
glycyrrhiza-glabra|Lung function decreases
glycyrrhiza-glabra|Potassium levels decrease
glycyrrhiza-glabra|Skin rashes develop
glycyrrhiza-glabra|Stomach upset increases
glycyrrhiza-glabra|Swelling occurs
glycyrrhiza-glabra|Vision may blur
glycyrrhiza-glabra|Water retention worsens
hamamelis-virginiana|Dryness of mouth and skin
hamamelis-virginiana|Irritation of eyes and throat
hamamelis-virginiana|Nausea and vomiting
hamamelis-virginiana|Diarrhea and stomach upset
hamamelis-virginiana|Headache and dizziness
hamamelis-virginiana|Shortness of breath and coughing
hamamelis-virginiana|Constipation and bloating
hamamelis-virginiana|Skin rash and hives
hamamelis-virginiana|Blurred vision and sensitivity to light
hamamelis-virginiana|Joint pain and muscle spasms
harpagophytum-procumbens|Nausea     2 Diarrhea      3 Stomach pain    4 Headache     5 Dizziness      6 Fatigue       7 Flushing    8 Dry mouth      9 Constipation   10 Insomnia
humulus-lupulus|Nausea
humulus-lupulus|Headache
humulus-lupulus|Dizziness
humulus-lupulus|Anxiety
humulus-lupulus|Insomnia
humulus-lupulus|Dry mouth
humulus-lupulus|Stomach upset
humulus-lupulus|Diarrhea
humulus-lupulus|Fatigue
humulus-lupulus|Constipation
hydrastis-canadensis|Nausea
hydrastis-canadensis|Headache
hydrastis-canadensis|Dizziness
hydrastis-canadensis|Diarrhea
hydrastis-canadensis|Stomach upset
hydrastis-canadensis|Itching
hydrastis-canadensis|Skin rash
hydrastis-canadensis|Runny nose
hydrastis-canadensis|Sore throat
hydrastis-canadensis|Watery eyes
hypericum-perforatum|Nausea
hypericum-perforatum|Dizziness
hypericum-perforatum|Dry mouth
hypericum-perforatum|Headache
hypericum-perforatum|Fatigue
hypericum-perforatum|Stomach upset
hypericum-perforatum|Diarrhea
hypericum-perforatum|Constipation
hypericum-perforatum|Anxiety
hypericum-perforatum|Depression
inula-helenium|Diarrhea
inula-helenium|Stomach upset
inula-helenium|Headache
inula-helenium|Nausea
inula-helenium|Vomiting
inula-helenium|Dizziness
inula-helenium|Fatigue
inula-helenium|Skin irritation
inula-helenium|Itching
inula-helenium|Dry mouth
lavandula-angustifolia|May cause dizziness
lavandula-angustifolia|Can lead to dry mouth
lavandula-angustifolia|May cause headache
lavandula-angustifolia|Can cause skin irritation
lavandula-angustifolia|May cause nausea
lavandula-angustifolia|Can cause muscle spasms
lavandula-angustifolia|May cause loss of balance
lavandula-angustifolia|Can lead to constipation
lavandula-angustifolia|May cause drowsiness
lavandula-angustifolia|Can lead to decreased appetite
linum-usitatissimum|Constipation
linum-usitatissimum|Diarrhea
linum-usitatissimum|Gas
linum-usitatissimum|Bloating
linum-usitatissimum|Nausea
linum-usitatissimum|Stomach pain
linum-usitatissimum|Headache
linum-usitatissimum|Dizziness
linum-usitatissimum|Fatigue
linum-usitatissimum|Thirst
lobelia-inflata|Nausea
lobelia-inflata|Dizziness
lobelia-inflata|Headache
lobelia-inflata|Diarrhea
lobelia-inflata|Constipation
lobelia-inflata|Stomach cramps
lobelia-inflata|Heart palpitations
lobelia-inflata|Anxiety
lobelia-inflata|Depression
lobelia-inflata|Shortness of breath
lycium-chinense|Stomach upset
lycium-chinense|Skin rash
lycium-chinense|Fatigue
lycium-chinense|Headache
lycium-chinense|Dizziness
lycium-chinense|Nausea
lycium-chinense|Itchy throat
lycium-chinense|Dry mouth
lycium-chinense|Diarrhea
lycium-chinense|Constipation
melaleuca-alternifolia|Skin irritation
melaleuca-alternifolia|Stomach upset
melaleuca-alternifolia|Itching
melaleuca-alternifolia|Nausea
melaleuca-alternifolia|Diarrhea
melaleuca-alternifolia|Headache
melaleuca-alternifolia|Fatigue
melaleuca-alternifolia|Joint pain
melaleuca-alternifolia|Dizziness
melaleuca-alternifolia|Dry mouth
melissa-officinalis|Headache
melissa-officinalis|Nausea
melissa-officinalis|Dizziness
melissa-officinalis|Stomach upset
melissa-officinalis|Fatigue
melissa-officinalis|Anxiety
melissa-officinalis|Depression
melissa-officinalis|Diarrhea
melissa-officinalis|Dry mouth
melissa-officinalis|Difficulty sleeping
mentha-x-piperita|Stomach upset
mentha-x-piperita|Headache
mentha-x-piperita|Diarrhea
mentha-x-piperita|Abdominal pain
mentha-x-piperita|Nausea
mentha-x-piperita|Vomiting
mentha-x-piperita|Gas
mentha-x-piperita|Heartburn
mentha-x-piperita|Constipation
mentha-x-piperita|Dry mouth
myristica-fragrans|Stomach upset
myristica-fragrans|Abdominal pain
myristica-fragrans|Diarrhea
myristica-fragrans|Nausea
myristica-fragrans|Headache
myristica-fragrans|Dizziness
myristica-fragrans|Dry mouth
myristica-fragrans|Constipation
myristica-fragrans|Confusion
myristica-fragrans|Hallucinations
ocimum-tenuiflorum|Nausea
ocimum-tenuiflorum|Dizziness
ocimum-tenuiflorum|Headache
ocimum-tenuiflorum|Constipation
ocimum-tenuiflorum|Stomach upset
ocimum-tenuiflorum|Diarrhea
ocimum-tenuiflorum|Shortness of breath
ocimum-tenuiflorum|Fatigue
ocimum-tenuiflorum|Dry mouth
ocimum-tenuiflorum|Blurred vision
paeonia-lactiflora|Constipation
paeonia-lactiflora|Diarrhea
paeonia-lactiflora|Dizziness
paeonia-lactiflora|Headache
paeonia-lactiflora|Nausea
paeonia-lactiflora|Stomach upset
paeonia-lactiflora|Itching
paeonia-lactiflora|Skin rash
paeonia-lactiflora|Sore throat
paeonia-lactiflora|Insomnia
panax-ginseng|Increased heart rate
panax-ginseng|High blood pressure
panax-ginseng|Dizziness
panax-ginseng|Nausea
panax-ginseng|Insomnia
panax-ginseng|Headache
panax-ginseng|Diarrhea
panax-ginseng|Flu-like symptoms
panax-ginseng|Stomach upset
panax-ginseng|Rapid breathing
passiflora-incarnata|Drowsiness
passiflora-incarnata|Anxiety relief
passiflora-incarnata|Nausea
passiflora-incarnata|Headache
passiflora-incarnata|Dizziness
passiflora-incarnata|Dry mouth
passiflora-incarnata|Constipation
passiflora-incarnata|Stomach upset
passiflora-incarnata|Fatigue
passiflora-incarnata|Muscle cramps
pelargonium-sidoides|Nausea
pelargonium-sidoides|Diarrhea
pelargonium-sidoides|Dizziness
pelargonium-sidoides|Headache
pelargonium-sidoides|Vomiting
pelargonium-sidoides|Stomach pain
pelargonium-sidoides|Fainting
pelargonium-sidoides|Dehydration
pelargonium-sidoides|Fatigue
pelargonium-sidoides|Nausea
persea-americana|Nausea
persea-americana|Diarrhea
persea-americana|Abdominal Pain
persea-americana|Heartburn
persea-americana|Headache
persea-americana|Dizziness
persea-americana|Shortness of breath
persea-americana|Skin Irritation
persea-americana|Allergic Reaction
persea-americana|Eye Irritation
piper-methysticum|Dizziness
piper-methysticum|Nausea
piper-methysticum|Headache
piper-methysticum|Diarrhea
piper-methysticum|Dry mouth
piper-methysticum|Fatigue
piper-methysticum|Shortness of breath
piper-methysticum|Confusion
piper-methysticum|Slurred speech
piper-methysticum|Constipation
plantago-lanceolata|Constipation
plantago-lanceolata|Diarrhea
plantago-lanceolata|Nausea
plantago-lanceolata|Vomiting
plantago-lanceolata|Stomach cramps
plantago-lanceolata|Abdominal pain
plantago-lanceolata|Flatulence
plantago-lanceolata|Bloating
plantago-lanceolata|Gas
plantago-lanceolata|Headache
polygonum-multiflorum|Nausea
polygonum-multiflorum|Diarrhea
polygonum-multiflorum|Headache
polygonum-multiflorum|Dizziness
polygonum-multiflorum|Fatigue
polygonum-multiflorum|Dry mouth
polygonum-multiflorum|Constipation
polygonum-multiflorum|Abdominal pain
polygonum-multiflorum|Muscle spasms
polygonum-multiflorum|Flu-like symptoms
rehmannia-glutinosa|Dizziness
rehmannia-glutinosa|Headache
rehmannia-glutinosa|Nausea
rehmannia-glutinosa|Diarrhea
rehmannia-glutinosa|Constipation
rehmannia-glutinosa|Fatigue
rehmannia-glutinosa|Insomnia
rehmannia-glutinosa|Dry mouth
rehmannia-glutinosa|Stomach upset
rehmannia-glutinosa|Skin rash
rheum-palmatum|Diarrhea
rheum-palmatum|Nausea
rheum-palmatum|Abdominal Pain
rheum-palmatum|Vomiting
rheum-palmatum|Dizziness
rheum-palmatum|Headache
rheum-palmatum|Fatigue
rheum-palmatum|Dry Mouth
rheum-palmatum|Constipation
rheum-palmatum|Decreased Appetite
rhodiola-rosea|Nausea
rhodiola-rosea|Dizziness
rhodiola-rosea|Fatigue
rhodiola-rosea|Dry mouth
rhodiola-rosea|Headache
rhodiola-rosea|Stomach upset
rhodiola-rosea|Irritability
rhodiola-rosea|Confusion
rhodiola-rosea|Diarrhea
rhodiola-rosea|Insomnia
rosmarinus-officinalis|Stomach upset
rosmarinus-officinalis|Headache
rosmarinus-officinalis|Nausea
rosmarinus-officinalis|Dizziness
rosmarinus-officinalis|Confusion
rosmarinus-officinalis|Insomnia
rosmarinus-officinalis|Dry mouth
rosmarinus-officinalis|Itching
rosmarinus-officinalis|Skin irritation
rosmarinus-officinalis|Sweating
salix-alba|Stomach Pain
salix-alba|Nausea
salix-alba|Vomiting
salix-alba|Diarrhea
salix-alba|Headache
salix-alba|Dizziness
salix-alba|Constipation
salix-alba|Itching
salix-alba|Skin Rash
salix-alba|Dry Mouth
salvia-miltiorrhiza|Nausea
salvia-miltiorrhiza|Diarrhea
salvia-miltiorrhiza|Vomiting
salvia-miltiorrhiza|Headache
salvia-miltiorrhiza|Dizziness
salvia-miltiorrhiza|Fatigue
salvia-miltiorrhiza|Insomnia
salvia-miltiorrhiza|Constipation
salvia-miltiorrhiza|Dry mouth
salvia-miltiorrhiza|Nausea
salvia-officinalis|Dizziness
salvia-officinalis|Nausea
salvia-officinalis|Headache
salvia-officinalis|Dry mouth
salvia-officinalis|Anxiety
salvia-officinalis|Depression
salvia-officinalis|Blurry vision
salvia-officinalis|Confusion
salvia-officinalis|Shortness of breath
salvia-officinalis|Rapid heartbeat
sambucus-nigra|Nausea
sambucus-nigra|Dizziness
sambucus-nigra|Headache
sambucus-nigra|Stomach upset
sambucus-nigra|Diarrhea
sambucus-nigra|Constipation
sambucus-nigra|Heartburn
sambucus-nigra|Insomnia
sambucus-nigra|Fatigue
sambucus-nigra|Dry mouth
schisandra-chinensis|Increased urination
schisandra-chinensis|Headache
schisandra-chinensis|Nausea
schisandra-chinensis|Insomnia
schisandra-chinensis|Dizziness
schisandra-chinensis|Fatigue
schisandra-chinensis|Diarrhea
schisandra-chinensis|Stomach upset
schisandra-chinensis|Shortness of breath
schisandra-chinensis|Dry mouth
scutellaria-baicalensis|Nausea
scutellaria-baicalensis|Vomiting
scutellaria-baicalensis|Dizziness
scutellaria-baicalensis|Diarrhea
scutellaria-baicalensis|Headache
scutellaria-baicalensis|Abdominal pain
scutellaria-baicalensis|Constipation
scutellaria-baicalensis|Stomach upset
scutellaria-baicalensis|Mild fatigue
scutellaria-baicalensis|Itchiness
scutellaria-lateriflora|May cause dizziness
scutellaria-lateriflora|Can induce sedation
scutellaria-lateriflora|May decrease anxiety levels
scutellaria-lateriflora|Can impair concentration
scutellaria-lateriflora|May cause headache
scutellaria-lateriflora|Can lead to dry mouth
scutellaria-lateriflora|May cause stomach upset
scutellaria-lateriflora|Can lower blood pressure
scutellaria-lateriflora|May increase appetite
scutellaria-lateriflora|Can lead to insomnia
serenoa-repens|Headache
serenoa-repens|Nausea
serenoa-repens|Dizziness
serenoa-repens|Diarrhea
serenoa-repens|Constipation
serenoa-repens|Stomach upset
serenoa-repens|Gastrointestinal disturbances
serenoa-repens|Flatulence
serenoa-repens|Bloating
serenoa-repens|Skin rash
silybum-marianum|Nausea
silybum-marianum|Diarrhea
silybum-marianum|Stomach cramps
silybum-marianum|Headache
silybum-marianum|Dizziness
silybum-marianum|Fatigue
silybum-marianum|Abdominal pain
silybum-marianum|Constipation
silybum-marianum|Vomiting
silybum-marianum|Flatulence
symphytum-officinale|Skin irritation
symphytum-officinale|Allergic reaction
symphytum-officinale|Diarrhea
symphytum-officinale|Nausea
symphytum-officinale|Stomach pain
symphytum-officinale|Headache
symphytum-officinale|Dizziness
symphytum-officinale|Increased heart rate
symphytum-officinale|Difficulty breathing
symphytum-officinale|Swelling of the face and throat
tabebuia-rosea|Itchy skin
tabebuia-rosea|Stomach upset
tabebuia-rosea|Nausea
tabebuia-rosea|Diarrhea
tabebuia-rosea|Headache
tabebuia-rosea|Dizziness
tabebuia-rosea|Fatigue
tabebuia-rosea|Joint pain
tabebuia-rosea|Muscle spasms
tabebuia-rosea|Nasal congestion
tanacetum-parthenium|Stomach upset
tanacetum-parthenium|Dizziness
tanacetum-parthenium|Nausea
tanacetum-parthenium|Headache
tanacetum-parthenium|Skin rash
tanacetum-parthenium|Diarrhea
tanacetum-parthenium|Constipation
tanacetum-parthenium|Confusion
tanacetum-parthenium|Difficulty sleeping
tanacetum-parthenium|Abdominal pain
taraxacum-officinale|Diarrhea
taraxacum-officinale|Nausea
taraxacum-officinale|Abdominal pain
taraxacum-officinale|Vomiting
taraxacum-officinale|Headache
taraxacum-officinale|Dizziness
taraxacum-officinale|Fatigue
taraxacum-officinale|Muscle spasms
taraxacum-officinale|Itching
taraxacum-officinale|Sweating
terminalia-arjuna|Nausea
terminalia-arjuna|Diarrhea
terminalia-arjuna|Stomach upset
terminalia-arjuna|Headache
terminalia-arjuna|Dizziness
terminalia-arjuna|Fatigue
terminalia-arjuna|Joint pain
terminalia-arjuna|Muscle cramps
terminalia-arjuna|Abdominal bloating
terminalia-arjuna|Dry mouth
thymus-vulgaris|Nausea
thymus-vulgaris|Diarrhea
thymus-vulgaris|Headache
thymus-vulgaris|Dizziness
