acorus-calamus|Pinene
acorus-calamus|Myristic acid
acorus-calamus|Limonene
acorus-calamus|Borneol
acorus-calamus|Linalool
acorus-calamus|Geraniol
acorus-calamus|Thujone
arctium-lappa|Arctigenin
arctium-lappa|Lignans
arctium-lappa|Inulin
arctium-lappa|Actolylacetic acid
arctium-lappa|Burdock seed oil
arctium-lappa|Vitamin C
arctium-lappa|Phytosterols
arctium-lappa|Flavonoids
arctium-lappa|Nucleosides
arctium-lappa|Saponins
artemisia-absinthium|Thujone
artemisia-absinthium|Absinthin
artemisia-absinthium|Wormwood alcohol
artemisia-absinthium|Pyrocatechol
artemisia-absinthium|Flavonoids
artemisia-absinthium|Terpenoids
artemisia-absinthium|Alkaloids
artemisia-absinthium|Essential oils
artemisia-absinthium|Lignans
artemisia-absinthium|Tannins
artemisia-annua|Artemisinin
artemisia-annua|Quercetin
artemisia-annua|Luteolin
artemisia-annua|Kaempferol
artemisia-annua|Myricetin
artemisia-annua|Apiigenin
artemisia-annua|Arteanh
artemisia-annua|Arteannic acid
artemisia-annua|Artemicinin A
artemisia-annua|Artemisinin B
astragalus-membranaceus|Salicin
astragalus-membranaceus|Asteroides
astragalus-membranaceus|Trigonellin
astragalus-membranaceus|Astragalin
astragalus-membranaceus|Saponins
astragalus-membranaceus|Polysaccharides
astragalus-membranaceus|Cycloviroxanthone 286 B-E
astragalus-membranaceus|Paepeol
astragalus-membranaceus|Astragaloside I
astragalus-membranaceus|Astragaloside II
atropa-belladonna|Scopolamine
atropa-belladonna|Hyoscyamine
atropa-belladonna|Atropine
atropa-belladonna|N-Acetylcysteine (NAC)
atropa-belladonna|Alkaloids
atropa-belladonna|Hyoscine
atropa-belladonna|Sucrosalicylate
atropa-belladonna|Aconitum Napellus (monkshood)
atropa-belladonna|Caffeine
atropa-belladonna|Nicotine
barosma-betulina|Quercetin
barosma-betulina|Epicatechin
barosma-betulina|Kaempferol
barosma-betulina|Gallic acid
barosma-betulina|Procyanidins
barosma-betulina|Calcium oxalate
barosma-betulina|Barosmin
barosma-betulina|Ursolic acid
barosma-betulina|Vitamin C
barosma-betulina|Chromium
bupleurum-chinense|Scutellarein
bupleurum-chinense|Thujone
bupleurum-chinense|Cinnamic acid
bupleurum-chinense|Lignans
bupleurum-chinense|Apigenin
bupleurum-chinense|Flavonoids
bupleurum-chinense|Salicylic acid
bupleurum-chinense|Bupleurin
bupleurum-chinense|Choline
bupleurum-chinense|Cobalt
capsicum-annuum|Capsaicin
capsicum-annuum|Quercetin
capsicum-annuum|Kaempferol
capsicum-annuum|Sinapoylsalicylic acid
capsicum-annuum|Salicylic acid
capsicum-annuum|Flavonoids
capsicum-annuum|Vitamin C
capsicum-annuum|Bioactive compounds
capsicum-annuum|Resveratrol
capsicum-annuum|Glycosides
cassia-senna|Glycosides
cassia-senna|Flavonoids
cassia-senna|Tannins
cassia-senna|Alkaloids
cassia-senna|Saponins
cassia-senna|Terpenoids
cassia-senna|Lignans
cassia-senna|Xanthones
cassia-senna|Anthraquinones
cassia-senna|Quinolones
centella-asiatica|Bacosides
centella-asiatica|Saponins
centella-asiatica|Glycosides
centella-asiatica|Alkaloids
centella-asiatica|Terpenes
centella-asiatica|Flavonoids
centella-asiatica|Antioxidants
centella-asiatica|Anti-inflammatory agents
centella-asiatica|Cholinesterase inhibitors
centella-asiatica|Adaptogens
chamomilla-recutita|Apigenin
chamomilla-recutita|Bisabolol
chamomilla-recutita|Azeole
chamomilla-recutita|Flavonoids
chamomilla-recutita|Terpenes
chamomilla-recutita|Carotenoids
chamomilla-recutita|Lignans
chamomilla-recutita|Fatty acids
chamomilla-recutita|Enzymes
chamomilla-recutita|Polysaccharides
cimicifuga-racemosa|Berberine
cimicifuga-racemosa|Caffeine
cimicifuga-racemosa|Isoquinoline alkaloids
cimicifuga-racemosa|Lignans
cimicifuga-racemosa|Polysaccharides
cimicifuga-racemosa|Reserpine
cimicifuga-racemosa|Salicylic acid
cimicifuga-racemosa|Tannins
cimicifuga-racemosa|Terpenes
cimicifuga-racemosa|Vitamin B2
cinchona-officinalis|Alkaloid C10
cinchona-officinalis|Alkaloid C8
cinchona-officinalis|Quinoline
cinchona-officinalis|Cinchonine
cinchona-officinalis|Cinchocullin
cinchona-officinalis|Cinchospermum
cinchona-officinalis|Lobatamine
cinchona-officinalis|Oligonucleotides
cinchona-officinalis|Polysaccharides
cinchona-officinalis|Vitamin C
cinnamomum-verum|Cinnamic acid
cinnamomum-verum|Cinnamaldehyde
cinnamomum-verum|Eugenol
cinnamomum-verum|Kaempferol
cinnamomum-verum|Quercetin
cinnamomum-verum|Myristic acid
cinnamomum-verum|Cinnamic alcohol
cinnamomum-verum|Salicylic acid
cinnamomum-verum|Ferulic acid
cinnamomum-verum|Cinnamic anhydride
citrus-limon|Limonoid
citrus-limon|Flavonoids
citrus-limon|Vitamin C
citrus-limon|Quercetin
citrus-limon|Vitamin E
citrus-limon|Ursolic Acid
citrus-limon|Calcium
citrus-limon|Potassium
citrus-limon|Antioxidants
citrus-limon|Anti-inflammatory
codonopsis-pilosula|Salicin
codonopsis-pilosula|Caffeine
codonopsis-pilosula|Ephedrine
codonopsis-pilosula|Alkaloids
codonopsis-pilosula|Polysaccharides
codonopsis-pilosula|Flavonoids
codonopsis-pilosula|Amino Acids
codonopsis-pilosula|Vitamins
codonopsis-pilosula|Minerals
codonopsis-pilosula|Antioxidants
coleus-forskohlii|Forskolin
coleus-forskohlii|Salicornosides
coleus-forskohlii|Coleosides A
coleus-forskohlii|Menthol
coleus-forskohlii|Eudesmin
coleus-forskohlii|Yieldrin
coleus-forskohlii|Isoyieldrin
coleus-forskohlii|Reisol
coleus-forskohlii|Quercetin
coleus-forskohlii|Kaempferol
commiphora-molmol|Resinoids
commiphora-molmol|Tannins
commiphora-molmol|Flavonoids
commiphora-molmol|Terpenes
commiphora-molmol|Alkaloids
commiphora-molmol|Glycosides
commiphora-molmol|Essential oils
commiphora-molmol|Vitamins
commiphora-molmol|Minerals
commiphora-molmol|Antioxidants
crataegus-oxyacantha|Quercetin
crataegus-oxyacantha|Kaempferol
crataegus-oxyacantha|Vitexin
crataegus-oxyacantha|Vitamin C
crataegus-oxyacantha|Calcium
crataegus-oxyacantha|Potassium
crataegus-oxyacantha|Magnesium
crataegus-oxyacantha|Iron
crataegus-oxyacantha|Zinc
crataegus-oxyacantha|Beta-sitosterol
curcuma-longa|Curcuminoids
curcuma-longa|Flavonoids
curcuma-longa|Sterols
curcuma-longa|Lignans
curcuma-longa|Polysaccharides
curcuma-longa|Vitamins
curcuma-longa|Minerals
curcuma-longa|Antioxidants
curcuma-longa|Anti-inflammatory
curcuma-longa|Pain Relievers
dioscorea-villosa|Yamogenin
dioscorea-villosa|Diosgenin
dioscorea-villosa|Diogenol
dioscorea-villosa|Yamamotogenin
dioscorea-villosa|Dioscoreagenin
dioscorea-villosa|Yamogenol
dioscorea-villosa|Yamostenone
dioscorea-villosa|Yamamoxogenol
dioscorea-villosa|Yamalexin
dioscorea-villosa|Yamadione
elettaria-cardamomum|Caffeine
elettaria-cardamomum|Glycosides
elettaria-cardamomum|Terpenoids
elettaria-cardamomum|Alkaloids
elettaria-cardamomum|Flavonoids
elettaria-cardamomum|Phenolic compounds
elettaria-cardamomum|Fatty acids
elettaria-cardamomum|Vitamins
elettaria-cardamomum|Minerals
elettaria-cardamomum|Antioxidants
eleutherococcus-senticosus|Polysaccharides
eleutherococcus-senticosus|Adaptogenic compounds
eleutherococcus-senticosus|Eleutherosides
eleutherococcus-senticosus|Ginsenosides
eleutherococcus-senticosus|Flavonoids
eleutherococcus-senticosus|Triterpenes
eleutherococcus-senticosus|Phenolics
eleutherococcus-senticosus|Carotenoids
eleutherococcus-senticosus|Lignans
eleutherococcus-senticosus|Phytosterols
ephedra-sinica|Ephedrine
ephedra-sinica|Norephedrine
ephedra-sinica|Pseudoephedrine
ephedra-sinica|Alkaloids
ephedra-sinica|Terpenes
ephedra-sinica|Flavonoids
ephedra-sinica|Carotenoids
ephedra-sinica|Lignans
ephedra-sinica|Xanthones
ephedra-sinica|Saponins
eucalyptus-globulus|Eucalyptol
eucalyptus-globulus|Methone
eucalyptus-globulus|Catechin
eucalyptus-globulus|Phenolic
eucalyptus-globulus|Flavonoid
eucalyptus-globulus|Alkaloid
eucalyptus-globulus|Resin
eucalyptus-globulus|Terpene
eucalyptus-globulus|Saponin
eucalyptus-globulus|Glucoside
eugenia-caryophyllata|Eudemin
eugenia-caryophyllata|Eugenol
eugenia-caryophyllata|Kaempferol
eugenia-caryophyllata|Linalool
eugenia-caryophyllata|Rhamnosides
eugenia-caryophyllata|Salicylic acid
eugenia-caryophyllata|Thymol
eugenia-caryophyllata|Vanillin
eugenia-caryophyllata|Zingiberols
eugenia-caryophyllata|Xanthones
filipendula-ulmaria|Salicylic Acid
filipendula-ulmaria|Quercetin
filipendula-ulmaria|Ursolic Acid
filipendula-ulmaria|Kaempferol
filipendula-ulmaria|Flavonoids
filipendula-ulmaria|Phenols
filipendula-ulmaria|Tannins
filipendula-ulmaria|Alkaloids
filipendula-ulmaria|Saponins
filipendula-ulmaria|Glycosides
gentiana-lutea|Stilbenes
gentiana-lutea|Quercetins
gentiana-lutea|Caffeoylquercetin
gentiana-lutea|Catecholglycosides
gentiana-lutea|Isoamethyloxanthones
gentiana-lutea|Gentianoside
gentiana-lutea|Luteolin
gentiana-lutea|Amaranthine alkaloids
gentiana-lutea|Gentianic acid
gentiana-lutea|Cyanoglycosides
ginkgo-biloba|Ginkgolide A
ginkgo-biloba|Ginkgolide B
ginkgo-biloba|Ginkgolide C
ginkgo-biloba|Ginkgolide D
ginkgo-biloba|Ginkgolide E
ginkgo-biloba|Bilobalosides
ginkgo-biloba|Forskolin
ginkgo-biloba|Quercetin
ginkgo-biloba|Kaempferol
ginkgo-biloba|Myricitin
glycyrrhiza-glabra|Glycyrrhetinic acid
glycyrrhiza-glabra|Flavonoids
glycyrrhiza-glabra|Stigmasta-7,22-dienol-3-beta-ol
glycyrrhiza-glabra|Liquid extract
glycyrrhiza-glabra|Triterpenoid compounds
glycyrrhiza-glabra|Glycyrrhizin
glycyrrhiza-glabra|Saponins
glycyrrhiza-glabra|Ursolic acid
glycyrrhiza-glabra|Steroids
glycyrrhiza-glabra|Flavonoid glycosides
hamamelis-virginiana|Flavonoids
hamamelis-virginiana|Tannins
hamamelis-virginiana|Astringents
hamamelis-virginiana|Anti-inflammatory
hamamelis-virginiana|Antimicrobial
hamamelis-virginiana|Antioxidants
hamamelis-virginiana|Cardiovascular health
hamamelis-virginiana|Skin health
hamamelis-virginiana|Pain relief
hamamelis-virginiana|Respiratory health
humulus-lupulus|Hop Resins
humulus-lupulus|Humulones
humulus-lupulus|Lupulones
humulus-lupulus|Myrcene
humulus-lupulus|Terpenoids
humulus-lupulus|Flavonoids
humulus-lupulus|Essential Oils
humulus-lupulus|Beta-Acids
humulus-lupulus|Xanthones
humulus-lupulus|Lignans
hydrastis-canadensis|Berberine
hydrastis-canadensis|Hydrastinine
hydrastis-canadensis|Flavanoids
hydrastis-canadensis|Glycosides
hydrastis-canadensis|Polysaccharides
hydrastis-canadensis|Tannins
hydrastis-canadensis|Alkaloids
hydrastis-canadensis|Antioxidants
hydrastis-canadensis|Anti-inflammatory compounds
hydrastis-canadensis|Antimicrobial agents
hypericum-perforatum|Hyperforin
hypericum-perforatum|Hyperionine B
hypericum-perforatum|Quercetin
hypericum-perforatum|Kaempferol
hypericum-perforatum|Vitamin E
hypericum-perforatum|Vitamin C
hypericum-perforatum|Calcium
hypericum-perforatum|Iron
hypericum-perforatum|Zinc
hypericum-perforatum|Magnesium
inula-helenium|Inulin
inula-helenium|flavone
inula-helenium|phenol
inula-helenium|triterpenoid
inula-helenium|glycoside
inula-helenium|steroid
inula-helenium|alkaloid
inula-helenium|amino acid
inula-helenium|fatty acids
inula-helenium|saponin
lavandula-angustifolia|Linalool
lavandula-angustifolia|Linalyl acetate
lavandula-angustifolia|Geraniol
lavandula-angustifolia|Geranyl acetate
lavandula-angustifolia|Citronellol
lavandula-angustifolia|Lavenderols
lavandula-angustifolia|Nerolidol
lavandula-angustifolia|Isonerolidol
lavandula-angustifolia|Dihydrolavandulaols
lavandula-angustifolia|Linalyl oxide
linum-usitatissimum|Lignans
linum-usitatissimum|Omega-3 Fatty Acids
linum-usitatissimum|Fiber
linum-usitatissimum|Vitamin E
linum-usitatissimum|Magnesium
linum-usitatissimum|Protein
linum-usitatissimum|Potassium
linum-usitatissimum|Flavonoids
linum-usitatissimum|Phytosterols
linum-usitatissimum|Minerals
lobelia-inflata|Alkaloids
lobelia-inflata|Norepinephrine
lobelia-inflata|Phenylethylamine
lobelia-inflata|Glycosides
lobelia-inflata|Hypoglycemic Agents
lobelia-inflata|Diuretics
lobelia-inflata|Antihypertensives
lobelia-inflata|Sedatives
lobelia-inflata|Decongestants
lobelia-inflata|Anti-inflammatory Compounds
lycium-chinense|Polysaccharides
lycium-chinense|Antioxidants
lycium-chinense|Vitamin C
lycium-chinense|Iron
lycium-chinense|Beta-Carotene
lycium-chinense|Calcium
lycium-chinense|Potassium
lycium-chinense|Zinc
lycium-chinense|Copper
lycium-chinense|Magnesium
melaleuca-alternifolia|Terpinen-4-ol
melaleuca-alternifolia|Cinnamyl Aldehyde
melaleuca-alternifolia|Terpinen-3-ol
melaleuca-alternifolia|Linalool
melaleuca-alternifolia|Glycerin
melaleuca-alternifolia|Methanol
melaleuca-alternifolia|Terpinene-4-ol
melaleuca-alternifolia|Glyceryl Tristearate
melaleuca-alternifolia|Cinnamyl Acetate
melaleuca-alternifolia|Cinnamic Acid
melissa-officinalis|Rosmarinic Acid
melissa-officinalis|Limonene
melissa-officinalis|Ursolic Acid
melissa-officinalis|Caffeine
melissa-officinalis|Calcium
melissa-officinalis|Potassium
melissa-officinalis|Vitamin A
melissa-officinalis|Vitamin C
melissa-officinalis|Magnesium
melissa-officinalis|Iron
mentha-x-piperita|Menthol
mentha-x-piperita|Methone
mentha-x-piperita|Iso-menthone
mentha-x-piperita|Limonene
mentha-x-piperita|Linalool
mentha-x-piperita|Pinene
mentha-x-piperita|Coriander oil
mentha-x-piperita|Eucalyptol
mentha-x-piperita|Camphor
mentha-x-piperita|Cineole
myristica-fragrans|Myristicin
myristica-fragrans|Eugenol
myristica-fragrans|Safrole
myristica-fragrans|Limonene
myristica-fragrans|Terpenoids
myristica-fragrans|Volatile oils
myristica-fragrans|Menthol
myristica-fragrans|Cineole
myristica-fragrans|Pinene
myristica-fragrans|Linalool
ocimum-tenuiflorum|Eugenol
ocimum-tenuiflorum|Caryophyllene
ocimum-tenuiflorum|Linalool
ocimum-tenuiflorum|Humulone
ocimum-tenuiflorum|Myrcene
ocimum-tenuiflorum|Limonene
ocimum-tenuiflorum|Pinene
ocimum-tenuiflorum|Terpinolene
ocimum-tenuiflorum|Borneol
ocimum-tenuiflorum|Cumulene
paeonia-lactiflora|Monosaccharides
paeonia-lactiflora|Polysaccharides
paeonia-lactiflora|Alkaloids
paeonia-lactiflora|Flavonoids
paeonia-lactiflora|Glycosides
paeonia-lactiflora|Terpenoids
paeonia-lactiflora|Phenolic compounds
paeonia-lactiflora|Lignans
paeonia-lactiflora|Tannins
paeonia-lactiflora|Vitamins
panax-ginseng|Ginsenosides
panax-ginseng|Panaxagin
panax-ginseng|Schisandra lanceaefolia
panax-ginseng|Betulinic acid
panax-ginseng|Salicylic acid
panax-ginseng|Berberine
panax-ginseng|Magnesium
panax-ginseng|Vitamin B6
panax-ginseng|Lycium barbarum
panax-ginseng|Glycyrrhizin
passiflora-incarnata|Flavonoids
passiflora-incarnata|Terpenes
passiflora-incarnata|Alkaloids
passiflora-incarnata|Glycosides
passiflora-incarnata|Polysaccharides
passiflora-incarnata|Vitamins
passiflora-incarnata|Minerals
passiflora-incarnata|Antioxidants
passiflora-incarnata|Anti-inflammatory agents
passiflora-incarnata|Analgesics
pelargonium-sidoides|Geraniolin
pelargonium-sidoides|Nerol
pelargonium-sidoides|Linalool
pelargonium-sidoides|Limonene
pelargonium-sidoides|Menthol
pelargonium-sidoides|Pulegone
pelargonium-sidoides|Thymol
pelargonium-sidoides|Carvacrol
pelargonium-sidoides|Citronellol
pelargonium-sidoides|Citronellic acid
persea-americana|Phytoliths
persea-americana|Monounsaturated Fatty Acids
persea-americana|Vitamin K
persea-americana|Fiber
persea-americana|Potassium
persea-americana|Vitamin E
persea-americana|Avocatin B
persea-americana|Lutein
persea-americana|Carotenoids
persea-americana|Persea Americana
plantago-lanceolata|Mucilage
plantago-lanceolata|Dietary Fiber
plantago-lanceolata|Antioxidants
plantago-lanceolata|Anti-inflammatory compounds
plantago-lanceolata|Antimicrobial agents
plantago-lanceolata|Antiviral agents
plantago-lanceolata|Constipation remedy
plantago-lanceolata|Diabetes treatment
plantago-lanceolata|Heart health support
plantago-lanceolata|Digestive aid
polygonum-multiflorum|Polysaccharides
polygonum-multiflorum|Ginsenosides
polygonum-multiflorum|Stigmasta-7,22-dienol
polygonum-multiflorum|Nipponol
polygonum-multiflorum|Polyglycosides
polygonum-multiflorum|Polyphenols
polygonum-multiflorum|Beta-sitosterol
polygonum-multiflorum|Fatty acids
polygonum-multiflorum|Vitamin C
polygonum-multiflorum|Minerals
rehmannia-glutinosa|Salidroside
rehmannia-glutinosa|Glycyrrhizin
rehmannia-glutinosa|Lithospermum
rehmannia-glutinosa|Ursolic acid
rehmannia-glutinosa|Polysaccharides
rehmannia-glutinosa|Aconitic acid
rehmannia-glutinosa|Resveratrol
rehmannia-glutinosa|Berberine
rehmannia-glutinosa|Hypocerine
rehmannia-glutinosa|Ginsenosides
rheum-palmatum|Salicin
rheum-palmatum|Berberine
rheum-palmatum|Rheumemalic acid
rheum-palmatum|Palmatol
rheum-palmatum|Phellandromethone
rheum-palmatum|Allantoin
rheum-palmatum|Gallic acid
rheum-palmatum|Rhubarboside
rheum-palmatum|Quercetin
rheum-palmatum|Kaempferol
rhodiola-rosea|Salidroside
rhodiola-rosea|Rosavins
rhodiola-rosea|Salvigenin
rhodiola-rosea|Nobiletin
rhodiola-rosea|Paeoniflorin
rhodiola-rosea|Chalcones
rhodiola-rosea|Flavones
rhodiola-rosea|Lignans
rhodiola-rosea|Quercetin
rhodiola-rosea|Kaempferol
rosmarinus-officinalis|Rosmarinic acid
rosmarinus-officinalis|Quercetin
rosmarinus-officinalis|Ursolic acid
rosmarinus-officinalis|Luteolin
rosmarinus-officinalis|Apigenin
rosmarinus-officinalis|Caffeine
rosmarinus-officinalis|Salicylic acid
rosmarinus-officinalis|Eriocauline
rosmarinus-officinalis|Camphor
rosmarinus-officinalis|Menthol
salix-alba|Salicylic Acid
salix-alba|Flavonoids
salix-alba|Tannins
salix-alba|Lignans
salix-alba|Resercinol
salix-alba|Quercetin
salix-alba|Kaempferol
salix-alba|Gallic Acid
salix-alba|Epigallocatechin-3-Gallate (EGCG)
salix-alba|Phenolic Compounds
salvia-miltiorrhiza|Salvianolic acid B
salvia-miltiorrhiza|Salvianolic acid D
salvia-miltiorrhiza|Salvianolic acid A
salvia-miltiorrhiza|Oleanolic acid
salvia-miltiorrhiza|Ursolic acid
salvia-miltiorrhiza|Rosavins
salvia-miltiorrhiza|Tanshin
salvia-miltiorrhiza|Protocatechuic acid
salvia-miltiorrhiza|Kaempferol
salvia-miltiorrhiza|Quercetin
salvia-officinalis|Rosavins
salvia-officinalis|Tannic acid
salvia-officinalis|Apigenin
salvia-officinalis|Oleic acid
salvia-officinalis|Salicylic acid
salvia-officinalis|Saponin
salvia-officinalis|Betulinic acid
salvia-officinalis|Linalool
salvia-officinalis|Ursolic acid
salvia-officinalis|Caffeic acid
sambucus-nigra|Flavonoids
sambucus-nigra|Anthocyanins
sambucus-nigra|Tannins
sambucus-nigra|Resveratrol
sambucus-nigra|Hydrolyzed Flavones
sambucus-nigra|Polysaccharides
sambucus-nigra|Phenolic Acids
sambucus-nigra|Steroids
sambucus-nigra|Alkaloids
sambucus-nigra|Terpenoids
schisandra-chinensis|Lignans
schisandra-chinensis|Glycosides
schisandra-chinensis|Flavonoids
schisandra-chinensis|Polysaccharides
schisandra-chinensis|Vitamins
schisandra-chinensis|Minerals
schisandra-chinensis|Antioxidants
schisandra-chinensis|Anti-inflammatory
schisandra-chinensis|Analgesic
schisandra-chinensis|Immune modulators
scutellaria-baicalensis|Scutellarin
scutellaria-baicalensis|Baicalein
scutellaria-baicalensis|Wogonoside
scutellaria-baicalensis|Quercetin
scutellaria-baicalensis|Kaempferol
scutellaria-baicalensis|Orosbiphenone
scutellaria-baicalensis|Salicylic Acid
scutellaria-baicalensis|Caffeic Acid
scutellaria-baicalensis|Luteolin
scutellaria-baicalensis|Flavonoids
scutellaria-lateriflora|Scopoletin
scutellaria-lateriflora|Amentoflavone
scutellaria-lateriflora|Quercetin
scutellaria-lateriflora|Kaempferol
scutellaria-lateriflora|Luteolin
scutellaria-lateriflora|Apiigenin
scutellaria-lateriflora|Baicalein
scutellaria-lateriflora|Caffeic Acid
scutellaria-lateriflora|Salicylic Acid
scutellaria-lateriflora|Flavonoids
serenoa-repens|Free Fatty Acids
serenoa-repens|Phytosterols
serenoa-repens|Triglycerides
serenoa-repens|Polysaccharides
serenoa-repens|Flavonoids
serenoa-repens|Lignans
serenoa-repens|Inositol
serenoa-repens|Amino Acids
serenoa-repens|Vitamins
serenoa-repens|Minerals
silybum-marianum|Silymarin
silybum-marianum|Flavonoids
silybum-marianum|Lignans
silybum-marianum|Antioxidants
silybum-marianum|Vitamins E & A
silybum-marianum|Minerals (Ca, Mg, Fe)
silybum-marianum|Anti-inflammatory compounds
silybum-marianum|Neuroprotective agents
silybum-marianum|Hepatoprotective properties
silybum-marianum|Antiviral activity
symphytum-officinale|Allantoin
symphytum-officinale|Mucilage
symphytum-officinale|Vitamins A and C
symphytum-officinale|Echinacea
symphytum-officinale|Calcium
symphytum-officinale|Potassium
symphytum-officinale|Iron
symphytum-officinale|Magnesium
symphytum-officinale|Selenium
symphytum-officinale|Zinc
tanacetum-parthenium|Parthenolide
tanacetum-parthenium|Terpenoids
tanacetum-parthenium|Flavonoids
tanacetum-parthenium|Essential Oils
tanacetum-parthenium|Alkaloids
tanacetum-parthenium|Lignans
tanacetum-parthenium|Glycosides
tanacetum-parthenium|Vitamins
tanacetum-parthenium|Minerals
tanacetum-parthenium|Enzymes
taraxacum-officinale|Vitamin A
taraxacum-officinale|Vitamin C
taraxacum-officinale|Vitamin K
taraxacum-officinale|Calcium
taraxacum-officinale|Iron
taraxacum-officinale|Potassium
taraxacum-officinale|Magnesium
taraxacum-officinale|Selenium
taraxacum-officinale|Zinc
taraxacum-officinale|Manganese
terminalia-arjuna|Betulinic Acid
terminalia-arjuna|Flavonoids
terminalia-arjuna|Stilbenoids
terminalia-arjuna|Gallols
terminalia-arjuna|Tannins
terminalia-arjuna|Quercetin
terminalia-arjuna|Kaempferol
terminalia-arjuna|Corchiosides
terminalia-arjuna|Lignans
terminalia-arjuna|Epicatechin
thymus-vulgaris|Thymol
thymus-vulgaris|Carvacrol
thymus-vulgaris|Linalool
thymus-vulgaris|Pinene
thymus-vulgaris|Cineole
thymus-vulgaris|Camphor
thymus-vulgaris|Borneol
thymus-vulgaris|Geraniol
thymus-vulgaris|Limonene
thymus-vulgaris|Citral
turnera-diffusa|Harpagoside
turnera-diffusa|Ursolic acid
turnera-diffusa|Damianin A
turnera-diffusa|Calycophenol C
turnera-diffusa|Kaempferol
turnera-diffusa|Quercetin
turnera-diffusa|Luteolin
turnera-diffusa|Rutin
turnera-diffusa|Betulinic acid
turnera-diffusa|Ursolic acid
urtica-dioica|Quercetin
urtica-dioica|Resveratrol
urtica-dioica|Kaempferol
urtica-dioica|Vitamin K1
urtica-dioica|Ursolic acid
urtica-dioica|Salicylic acid
urtica-dioica|Epicatechin 3-gallate
urtica-dioica|Oxalates
urtica-dioica|Polysaccharides
urtica-dioica|Flavonoids
vaccinium-myrtillus|Anthocyanins
vaccinium-myrtillus|Quercetin
vaccinium-myrtillus|Kaempferol
vaccinium-myrtillus|Gallic Acid
vaccinium-myrtillus|Myricetin
vaccinium-myrtillus|Epicatechin
vaccinium-myrtillus|Proanthocyanidins
vaccinium-myrtillus|Resveratrol
vaccinium-myrtillus|Catechin
vaccinium-myrtillus|Salicylic Acid
valeriana-officinalis|Valerenin
valeriana-officinalis|Leptalien
valeriana-officinalis|Valeranol
valeriana-officinalis|Piperitone
valeriana-officinalis|Calcitriol
valeriana-officinalis|Ursodeoxycholic acid
valeriana-officinalis|Vitamin D
valeriana-officinalis|Magnesium
valeriana-officinalis|N-acetylcysteine
valeriana-officinalis|Beta-alanine
verbena-officinalis|Flavonoids
verbena-officinalis|Terpenoids
verbena-officinalis|Saponins
verbena-officinalis|Alkaloids
verbena-officinalis|Minerals
verbena-officinalis|Vitamins
verbena-officinalis|Antioxidants
verbena-officinalis|Glycosides
verbena-officinalis|Nucleosides
verbena-officinalis|Enzymes
viburnum-opulus|Salicinoid A
viburnum-opulus|Salicylic Acid B
viburnum-opulus|Isoquercetin C
viburnum-opulus|Quercetin D
viburnum-opulus|Kaempferol E
viburnum-opulus|Viburnin F
viburnum-opulus|Berberine G
